"genes","logFC","logCPM","LR","PValue","FDR","symbol","biotype","description"
"ENSMUSG00000101356",-2.90264694097406,5.89823875791509,10.9253541039452,0.000948570707795286,0.00646314278870686,"Gm28876","lincRNA","predicted gene 28876 [Source:MGI Symbol;Acc:MGI:5579582]"
"ENSMUSG00000086141",-2.77372981146138,11.6423567921907,26.22172673981,3.04378637114467e-07,5.43823164977847e-06,"9030622O22Rik","lincRNA","RIKEN cDNA 9030622O22 gene [Source:MGI Symbol;Acc:MGI:1918820]"
"ENSMUSG00000106980",-2.743984217718,6.90056403749883,17.9740923745316,2.23932048606479e-05,0.00026092951750668,"Gm43690","lincRNA","predicted gene 43690 [Source:MGI Symbol;Acc:MGI:5663827]"
"ENSMUSG00000086610",-2.72747850346274,8.05982866743985,21.4602246867061,3.61244601916748e-06,4.92272304984856e-05,"Gm15408","lincRNA","predicted gene 15408 [Source:MGI Symbol;Acc:MGI:3705101]"
"ENSMUSG00000097974",-2.71602923516505,6.24448639697609,12.4750427861372,0.000412425207765288,0.00337516942755873,"Gm10605","lincRNA","predicted gene 10605 [Source:MGI Symbol;Acc:MGI:3642596]"
"ENSMUSG00000109170",-2.67037038460907,6.27000266154844,12.1149317177192,0.00050019669678891,0.00390444800211926,"Gm45086","lincRNA","predicted gene 45086 [Source:MGI Symbol;Acc:MGI:5753662]"
"ENSMUSG00000100147",-2.52229621321899,6.67102989258532,15.2584865650282,9.37545442548548e-05,0.000916295200253583,"1700047M11Rik","lincRNA","RIKEN cDNA 1700047M11 gene [Source:MGI Symbol;Acc:MGI:1914580]"
"ENSMUSG00000100094",-2.48504489270081,12.4898482475998,24.3088117669757,8.20627952646417e-07,1.22500369459749e-05,"1810008I18Rik","lincRNA","RIKEN cDNA 1810008I18 gene [Source:MGI Symbol;Acc:MGI:1920875]"
"ENSMUSG00000099707",-2.44212962295996,10.2741680546278,26.8010491553021,2.25514871187921e-07,4.21660363802531e-06,"Gm8883","lincRNA","predicted gene 8883 [Source:MGI Symbol;Acc:MGI:3649116]"
"ENSMUSG00000100666",-2.4319447479549,6.49294801645151,10.7580760060965,0.00103825260813268,0.00684225489293995,"1700007F19Rik","lincRNA","RIKEN cDNA 1700007F19 gene [Source:MGI Symbol;Acc:MGI:1915100]"
"ENSMUSG00000097354",-2.40181602409244,11.0716938767712,23.5470562789485,1.21895774930946e-06,1.78189460080874e-05,"2310001H17Rik","lincRNA","RIKEN cDNA 2310001H17 gene [Source:MGI Symbol;Acc:MGI:1923682]"
"ENSMUSG00000110035",-2.39333174340511,7.0624802712507,15.6807389452642,7.49838928030392e-05,0.000763127212830931,"Gm30931","lincRNA","predicted gene, 30931 [Source:MGI Symbol;Acc:MGI:5590090]"
"ENSMUSG00000097615",-2.37054752151112,7.65898575687637,12.4987002991889,0.000407235228595914,0.00337516942755873,"Gm2061","lincRNA","predicted gene 2061 [Source:MGI Symbol;Acc:MGI:3780228]"
"ENSMUSG00000086494",-2.3273763923446,6.81422317186397,15.2416774937221,9.45926637077704e-05,0.000916295200253583,"2210417A02Rik","lincRNA","RIKEN cDNA 2210417A02 gene [Source:MGI Symbol;Acc:MGI:1917388]"
"ENSMUSG00000110151",-2.26246011921958,9.17917730289659,14.610242704106,0.000132194082332774,0.00122832790701689,"Gm38416","lincRNA","predicted gene, 38416 [Source:MGI Symbol;Acc:MGI:5621301]"
"ENSMUSG00000089712",-2.11377227186296,9.87680517389459,17.4756022767178,2.91018479870384e-05,0.000320518983309299,"Gm15889","lincRNA","predicted gene 15889 [Source:MGI Symbol;Acc:MGI:3802159]"
"ENSMUSG00000086782",-2.07467506935532,9.15794038142213,17.5868365380354,2.74481752811158e-05,0.000310821590507283,"E130102H24Rik","lincRNA","RIKEN cDNA E130102H24 gene [Source:MGI Symbol;Acc:MGI:1925116]"
"ENSMUSG00000109731",-2.06824595132767,7.42978261582962,13.360000444537,0.000257048245725783,0.00219858286769712,"Gm45425","lincRNA","predicted gene 45425 [Source:MGI Symbol;Acc:MGI:5791261]"
"ENSMUSG00000097662",-2.05305347688859,7.7593243967069,14.6642151306227,0.000128462149095856,0.00121510079850668,"Gm2093","lincRNA","predicted gene 2093 [Source:MGI Symbol;Acc:MGI:3780260]"
"ENSMUSG00000086825",-2.03444737723172,9.83033748491749,18.2730963329621,1.91391189454903e-05,0.000229669427345883,"Gm15675","lincRNA","predicted gene 15675 [Source:MGI Symbol;Acc:MGI:3783117]"
"ENSMUSG00000100594",-2.00366323636749,6.89550766741477,10.5134415609979,0.00118509334061883,0.00768399230530273,"2810414N06Rik","lincRNA","RIKEN cDNA 2810414N06 gene [Source:MGI Symbol;Acc:MGI:1919065]"
"ENSMUSG00000097310",-1.84660480171821,8.63768252681182,13.5112149195258,0.000237141961991131,0.00207241453740076,"A930038B10Rik","lincRNA","RIKEN cDNA A930038B10 gene [Source:MGI Symbol;Acc:MGI:2443813]"
"ENSMUSG00000097673",-1.7876137864632,8.15089139388433,10.7248979602392,0.00105703498022795,0.00690939938295341,"Gm26608","lincRNA","predicted gene, 26608 [Source:MGI Symbol;Acc:MGI:5477102]"
"ENSMUSG00000097203",-1.71888993842152,8.71227933704712,10.0111245085082,0.00155597488696926,0.0094773015842673,"4732419C18Rik","lincRNA","RIKEN cDNA 4732419C18 gene [Source:MGI Symbol;Acc:MGI:3045379]"
"ENSMUSG00000073155",-1.68197502260433,11.8369036257791,14.5473424531621,0.000136681305683128,0.00124877011101403,"1810058I24Rik","lincRNA","RIKEN cDNA 1810058I24 gene [Source:MGI Symbol;Acc:MGI:1914955]"
"ENSMUSG00000044471",-1.54689830468758,11.6109330385498,12.2860234254977,0.000456363074514744,0.00363283081098866,"Lncpint","lincRNA","long non-protein coding RNA, Trp53 induced transcript [Source:MGI Symbol;Acc:MGI:2673128]"
